OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
    U(a1, a2, a3) q1;
    U(a1, a2, a3) q2;
    U(a1, a2, a3) q3;
    U(a1, a2, a3) q4;
    U(a1, a2, a3) q5;
    U(a1, a2, a3) q6;
    U(a1, a2, a3) q7;
    U(a1, a2, a3) q8;
    U(a1, a2, a3) q9;
    U(a1, a2, a3) q10;
    U(a1, a2, a3) q11;
    U(a1, a2, a3) q12;
    U(a1, a2, a3) q13;
    U(a1, a2, a3) q14;
    U(a1, a2, a3) q15;
    U(a1, a2, a3) q16;
    U(a1, a2, a3) q17;
    U(a1, a2, a3) q18;
    U(a1, a2, a3) q19;
    U(a1, a2, a3) q20;
    U(a1, a2, a3) q21;
    U(a1, a2, a3) q22;
    U(a1, a2, a3) q23;
    U(a1, a2, a3) q24;
    U(a1, a2, a3) q25;
    U(a1, a2, a3) q26;
    U(a1, a2, a3) q27;
    U(a1, a2, a3) q28;
    U(a1, a2, a3) q29;
    U(a1, a2, a3) q30;
    U(a1, a2, a3) q31;
    U(a1, a2, a3) q32;
    U(a1, a2, a3) q33;
    U(a1, a2, a3) q34;
    U(a1, a2, a3) q35;
    U(a1, a2, a3) q36;
    U(a1, a2, a3) q37;
    U(a1, a2, a3) q38;
    U(a1, a2, a3) q39;
    U(a1, a2, a3) q40;
    U(a1, a2, a3) q41;
    U(a1, a2, a3) q42;
    U(a1, a2, a3) q43;
    U(a1, a2, a3) q44;
    U(a1, a2, a3) q45;
    U(a1, a2, a3) q46;
    U(a1, a2, a3) q47;
    U(a1, a2, a3) q48;
    U(a1, a2, a3) q49;
}

qubit[50] q;
reset q;

@raman global (1.5707963267948966, 0.0, 3.141592653589793)
