OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
    U(a1, a2, a3) q1;
    U(a1, a2, a3) q2;
    U(a1, a2, a3) q3;
    U(a1, a2, a3) q4;
    U(a1, a2, a3) q5;
    U(a1, a2, a3) q6;
    U(a1, a2, a3) q7;
    U(a1, a2, a3) q8;
    U(a1, a2, a3) q9;
    U(a1, a2, a3) q10;
    U(a1, a2, a3) q11;
    U(a1, a2, a3) q12;
    U(a1, a2, a3) q13;
    U(a1, a2, a3) q14;
    U(a1, a2, a3) q15;
    U(a1, a2, a3) q16;
    U(a1, a2, a3) q17;
    U(a1, a2, a3) q18;
    U(a1, a2, a3) q19;
    U(a1, a2, a3) q20;
    U(a1, a2, a3) q21;
    U(a1, a2, a3) q22;
    U(a1, a2, a3) q23;
    U(a1, a2, a3) q24;
    U(a1, a2, a3) q25;
    U(a1, a2, a3) q26;
    U(a1, a2, a3) q27;
    U(a1, a2, a3) q28;
    U(a1, a2, a3) q29;
    U(a1, a2, a3) q30;
    U(a1, a2, a3) q31;
    U(a1, a2, a3) q32;
    U(a1, a2, a3) q33;
    U(a1, a2, a3) q34;
    U(a1, a2, a3) q35;
    U(a1, a2, a3) q36;
    U(a1, a2, a3) q37;
    U(a1, a2, a3) q38;
