2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:38:57,590 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:38:58,874 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002560615539550781s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 2/320.
[INFO] Enola: Solve for Rydberg stage 3/320.
[INFO] Enola: Solve for Rydberg stage 4/320.
[INFO] Enola: Solve for Rydberg stage 5/320.
[INFO] Enola: Solve for Rydberg stage 6/320.
[INFO] Enola: Solve for Rydberg stage 7/320.
[INFO] Enola: Solve for Rydberg stage 8/320.
[INFO] Enola: Solve for Rydberg stage 9/320.
[INFO] Enola: Solve for Rydberg stage 10/320.
[INFO] Enola: Solve for Rydberg stage 11/320.
[INFO] Enola: Solve for Rydberg stage 12/320.
[INFO] Enola: Solve for Rydberg stage 13/320.
[INFO] Enola: Solve for Rydberg stage 14/320.
[INFO] Enola: Solve for Rydberg stage 15/320.
[INFO] Enola: Solve for Rydberg stage 16/320.
[INFO] Enola: Solve for Rydberg stage 17/320.
[INFO] Enola: Solve for Rydberg stage 18/320.
[INFO] Enola: Solve for Rydberg stage 19/320.
[INFO] Enola: Solve for Rydberg stage 20/320.
[INFO] Enola: Solve for Rydberg stage 21/320.
[INFO] Enola: Solve for Rydberg stage 22/320.
[INFO] Enola: Solve for Rydberg stage 23/320.
[INFO] Enola: Solve for Rydberg stage 24/320.
[INFO] Enola: Solve for Rydberg stage 25/320.
[INFO] Enola: Solve for Rydberg stage 26/320.
[INFO] Enola: Solve for Rydberg stage 27/320.
[INFO] Enola: Solve for Rydberg stage 28/320.
[INFO] Enola: Solve for Rydberg stage 29/320.
[INFO] Enola: Solve for Rydberg stage 30/320.
[INFO] Enola: Solve for Rydberg stage 31/320.
[INFO] Enola: Solve for Rydberg stage 32/320.
[INFO] Enola: Solve for Rydberg stage 33/320.
[INFO] Enola: Solve for Rydberg stage 34/320.
[INFO] Enola: Solve for Rydberg stage 35/320.
[INFO] Enola: Solve for Rydberg stage 36/320.
[INFO] Enola: Solve for Rydberg stage 37/320.
[INFO] Enola: Solve for Rydberg stage 38/320.
[INFO] Enola: Solve for Rydberg stage 39/320.
[INFO] Enola: Solve for Rydberg stage 40/320.
[INFO] Enola: Solve for Rydberg stage 41/320.
[INFO] Enola: Solve for Rydberg stage 42/320.
[INFO] Enola: Solve for Rydberg stage 43/320.
[INFO] Enola: Solve for Rydberg stage 44/320.
[INFO] Enola: Solve for Rydberg stage 45/320.
[INFO] Enola: Solve for Rydberg stage 46/320.
[INFO] Enola: Solve for Rydberg stage 47/320.
[INFO] Enola: Solve for Rydberg stage 48/320.
[INFO] Enola: Solve for Rydberg stage 49/320.
[INFO] Enola: Solve for Rydberg stage 50/320.
[INFO] Enola: Solve for Rydberg stage 51/320.
[INFO] Enola: Solve for Rydberg stage 52/320.
[INFO] Enola: Solve for Rydberg stage 53/320.
[INFO] Enola: Solve for Rydberg stage 54/320.
[INFO] Enola: Solve for Rydberg stage 55/320.
[INFO] Enola: Solve for Rydberg stage 56/320.
[INFO] Enola: Solve for Rydberg stage 57/320.
[INFO] Enola: Solve for Rydberg stage 58/320.
[INFO] Enola: Solve for Rydberg stage 59/320.
[INFO] Enola: Solve for Rydberg stage 60/320.
[INFO] Enola: Solve for Rydberg stage 61/320.
[INFO] Enola: Solve for Rydberg stage 62/320.
[INFO] Enola: Solve for Rydberg stage 63/320.
[INFO] Enola: Solve for Rydberg stage 64/320.
[INFO] Enola: Solve for Rydberg stage 65/320.
[INFO] Enola: Solve for Rydberg stage 66/320.
[INFO] Enola: Solve for Rydberg stage 67/320.
[INFO] Enola: Solve for Rydberg stage 68/320.
[INFO] Enola: Solve for Rydberg stage 69/320.
[INFO] Enola: Solve for Rydberg stage 70/320.
[INFO] Enola: Solve for Rydberg stage 71/320.
[INFO] Enola: Solve for Rydberg stage 72/320.
[INFO] Enola: Solve for Rydberg stage 73/320.
[INFO] Enola: Solve for Rydberg stage 74/320.
[INFO] Enola: Solve for Rydberg stage 75/320.
[INFO] Enola: Solve for Rydberg stage 76/320.
[INFO] Enola: Solve for Rydberg stage 77/320.
[INFO] Enola: Solve for Rydberg stage 78/320.
[INFO] Enola: Solve for Rydberg stage 79/320.
[INFO] Enola: Solve for Rydberg stage 80/320.
[INFO] Enola: Solve for Rydberg stage 81/320.
[INFO] Enola: Solve for Rydberg stage 82/320.
[INFO] Enola: Solve for Rydberg stage 83/320.
[INFO] Enola: Solve for Rydberg stage 84/320.
[INFO] Enola: Solve for Rydberg stage 85/320.
[INFO] Enola: Solve for Rydberg stage 86/320.
[INFO] Enola: Solve for Rydberg stage 87/320.
[INFO] Enola: Solve for Rydberg stage 88/320.
[INFO] Enola: Solve for Rydberg stage 89/320.
[INFO] Enola: Solve for Rydberg stage 90/320.
[INFO] Enola: Solve for Rydberg stage 91/320.
[INFO] Enola: Solve for Rydberg stage 92/320.
[INFO] Enola: Solve for Rydberg stage 93/320.
[INFO] Enola: Solve for Rydberg stage 94/320.
[INFO] Enola: Solve for Rydberg stage 95/320.
[INFO] Enola: Solve for Rydberg stage 96/320.
[INFO] Enola: Solve for Rydberg stage 97/320.
[INFO] Enola: Solve for Rydberg stage 98/320.
[INFO] Enola: Solve for Rydberg stage 99/320.
