2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 11:20:18,639 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 11:20:18,640 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 11:20:18,641 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 11:20:18,642 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 11:20:18,643 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 11:20:18,646 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:18,646 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:18,647 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:18,648 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:18,649 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:18,651 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:18,652 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.cnf
2026-03-23 11:20:19,678 - Compiler.weaver - INFO - STDOUT:
num_colors: 22, num_slm_rows: 46, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:19,703 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.cnf
2026-03-23 11:20:20,554 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:20,581 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.cnf
2026-03-23 11:20:21,511 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:21,536 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.cnf
2026-03-23 11:20:22,383 - Compiler.weaver - INFO - STDOUT:
num_colors: 25, num_slm_rows: 52, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:22,410 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.cnf
2026-03-23 11:20:23,232 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 313, num_aod_rows: 1, num_aod_cols: 20
Compilation successful.

2026-03-23 11:20:23,261 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_112018_arch/weaver.json
2026-03-23 11:20:23,263 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100'
2026-03-23 11:20:23,263 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,264 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-020.qasm
2026-03-23 11:20:23,265 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-040.qasm
2026-03-23 11:20:23,266 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-060.qasm
2026-03-23 11:20:23,267 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-080.qasm
2026-03-23 11:20:23,269 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uf_fix20_20-100/uf20-0100.qasm
2026-03-23 11:20:23,270 - Compiler.enola - INFO - Array width: 313, Array height: 46, AOD columns: 20, AOD rows: 1
2026-03-23 11:20:32,715 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010194778442382812s
313
[INFO] Enola: Time for placement: 8.821487426757812e-06s
[INFO] Enola: Solve for Rydberg stage 2/345.
[INFO] Enola: Solve for Rydberg stage 3/345.
[INFO] Enola: Solve for Rydberg stage 4/345.
[INFO] Enola: Solve for Rydberg stage 5/345.
[INFO] Enola: Solve for Rydberg stage 6/345.
[INFO] Enola: Solve for Rydberg stage 7/345.
[INFO] Enola: Solve for Rydberg stage 8/345.
[INFO] Enola: Solve for Rydberg stage 9/345.
[INFO] Enola: Solve for Rydberg stage 10/345.
[INFO] Enola: Solve for Rydberg stage 11/345.
[INFO] Enola: Solve for Rydberg stage 12/345.
[INFO] Enola: Solve for Rydberg stage 13/345.
[INFO] Enola: Solve for Rydberg stage 14/345.
[INFO] Enola: Solve for Rydberg stage 15/345.
[INFO] Enola: Solve for Rydberg stage 16/345.
[INFO] Enola: Solve for Rydberg stage 17/345.
[INFO] Enola: Solve for Rydberg stage 18/345.
[INFO] Enola: Solve for Rydberg stage 19/345.
[INFO] Enola: Solve for Rydberg stage 20/345.
[INFO] Enola: Solve for Rydberg stage 21/345.
[INFO] Enola: Solve for Rydberg stage 22/345.
[INFO] Enola: Solve for Rydberg stage 23/345.
[INFO] Enola: Solve for Rydberg stage 24/345.
[INFO] Enola: Solve for Rydberg stage 25/345.
[INFO] Enola: Solve for Rydberg stage 26/345.
[INFO] Enola: Solve for Rydberg stage 27/345.
[INFO] Enola: Solve for Rydberg stage 28/345.
[INFO] Enola: Solve for Rydberg stage 29/345.
[INFO] Enola: Solve for Rydberg stage 30/345.
[INFO] Enola: Solve for Rydberg stage 31/345.
[INFO] Enola: Solve for Rydberg stage 32/345.
[INFO] Enola: Solve for Rydberg stage 33/345.
[INFO] Enola: Solve for Rydberg stage 34/345.
[INFO] Enola: Solve for Rydberg stage 35/345.
[INFO] Enola: Solve for Rydberg stage 36/345.
[INFO] Enola: Solve for Rydberg stage 37/345.
[INFO] Enola: Solve for Rydberg stage 38/345.
[INFO] Enola: Solve for Rydberg stage 39/345.
[INFO] Enola: Solve for Rydberg stage 40/345.
[INFO] Enola: Solve for Rydberg stage 41/345.
[INFO] Enola: Solve for Rydberg stage 42/345.
[INFO] Enola: Solve for Rydberg stage 43/345.
[INFO] Enola: Solve for Rydberg stage 44/345.
[INFO] Enola: Solve for Rydberg stage 45/345.
[INFO] Enola: Solve for Rydberg stage 46/345.
[INFO] Enola: Solve for Rydberg stage 47/345.
[INFO] Enola: Solve for Rydberg stage 48/345.
[INFO] Enola: Solve for Rydberg stage 49/345.
[INFO] Enola: Solve for Rydberg stage 50/345.
[INFO] Enola: Solve for Rydberg stage 51/345.
[INFO] Enola: Solve for Rydberg stage 52/345.
[INFO] Enola: Solve for Rydberg stage 53/345.
[INFO] Enola: Solve for Rydberg stage 54/345.
[INFO] Enola: Solve for Rydberg stage 55/345.
[INFO] Enola: Solve for Rydberg stage 56/345.
[INFO] Enola: Solve for Rydberg stage 57/345.
[INFO] Enola: Solve for Rydberg stage 58/345.
[INFO] Enola: Solve for Rydberg stage 59/345.
[INFO] Enola: Solve for Rydberg stage 60/345.
[INFO] Enola: Solve for Rydberg stage 61/345.
[INFO] Enola: Solve for Rydberg stage 62/345.
[INFO] Enola: Solve for Rydberg stage 63/345.
[INFO] Enola: Solve for Rydberg stage 64/345.
[INFO] Enola: Solve for Rydberg stage 65/345.
[INFO] Enola: Solve for Rydberg stage 66/345.
[INFO] Enola: Solve for Rydberg stage 67/345.
[INFO] Enola: Solve for Rydberg stage 68/345.
[INFO] Enola: Solve for Rydberg stage 69/345.
[INFO] Enola: Solve for Rydberg stage 70/345.
[INFO] Enola: Solve for Rydberg stage 71/345.
[INFO] Enola: Solve for Rydberg stage 72/345.
[INFO] Enola: Solve for Rydberg stage 73/345.
[INFO] Enola: Solve for Rydberg stage 74/345.
[INFO] Enola: Solve for Rydberg stage 75/345.
[INFO] Enola: Solve for Rydberg stage 76/345.
[INFO] Enola: Solve for Rydberg stage 77/345.
[INFO] Enola: Solve for Rydberg stage 78/345.
[INFO] Enola: Solve for Rydberg stage 79/345.
[INFO] Enola: Solve for Rydberg stage 80/345.
[INFO] Enola: Solve for Rydberg stage 81/345.
[INFO] Enola: Solve for Rydberg stage 82/345.
[INFO] Enola: Solve for Rydberg stage 83/345.
[INFO] Enola: Solve for Rydberg stage 84/345.
[INFO] Enola: Solve for Rydberg stage 85/345.
[INFO] Enola: Solve for Rydberg stage 86/345.
[INFO] Enola: Solve for Rydberg stage 87/345.
[INFO] Enola: Solve for Rydberg stage 88/345.
[INFO] Enola: Solve for Rydberg stage 89/345.
[INFO] Enola: Solve for Rydberg stage 90/345.
[INFO] Enola: Solve for Rydberg stage 91/345.
[INFO] Enola: Solve for Rydberg stage 92/345.
[INFO] Enola: Solve for Rydberg stage 93/345.
[INFO] Enola: Solve for Rydberg stage 94/345.
[INFO] Enola: Solve for Rydberg stage 95/345.
[INFO] Enola: Solve for Rydberg stage 96/345.
[INFO] Enola: Solve for Rydberg stage 97/345.
